STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,AREA_REF,,FREQ,,INDICADOR,,EDAD,,CISE,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,NOTAS_INDICADOR,,DECIMALS,,NOTAS,,FUENTE,,UNIDAD,,MULT,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y25T34,,_T,,2019,,271994.9,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y25T34,,_T,,2022,,364098.8,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,_T,,CISE_3,,2017,,1658970,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,_T,,CISE_3,,2019,,1741378,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,_T,,CISE_3,,2022,,1756386,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_2,,2017,,79497.97,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_2,,2019,,81085.01,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_2,,2022,,41528.41,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,CISE_2,,2017,,68822.26,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,CISE_2,,2019,,69792.71,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,CISE_2,,2022,,61929.65,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y_GE65,,_T,,2017,,306567.2,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y_GE65,,_T,,2019,,337110.7,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y_GE65,,_T,,2022,,207414.3,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_2,,2017,,7705.404,,X,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_2,,2019,,2888.579,,X,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_2,,2022,,4787.186,,X,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y25T34,,CISE_2,,2017,,37051.53,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y25T34,,CISE_2,,2019,,34558.46,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y25T34,,CISE_2,,2022,,31964.35,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,_T,,2017,,363699.2,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,_T,,2019,,381816,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y35T44,,_T,,2022,,476011.8,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_3,,2017,,419858.7,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_3,,2019,,432087,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y55T64,,CISE_3,,2022,,351141.1,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y45T54,,CISE_2,,2017,,92536.25,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y45T54,,CISE_2,,2019,,81088.67,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y45T54,,CISE_2,,2022,,59013.27,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_3,,2017,,72894.69,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_3,,2019,,70472.05,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
DATAFLOW,CL01:DF_NMIC_CISE_EDAD(1.0),,I,_T,,A,,NMIC,,Y15T24,,CISE_3,,2022,,68404.4,,,,,,0,,"<a href= ""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",,Encuesta de Microemprendimiento,,PS,,0,
